type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
u,fha,,PM147,FHA Op Status101,30,08,5022,cc6830,FHA_Status,,UIN,0=Fault;1=Disabled;2=Disabled;3=Standby;4=Pre-purge;5=Operation;6=Defrost;7=Post-purge;8=Time shutdown;9=Time shutdown;10=Utility shutdown;11=OT shutdown;12=Flow/Return > Max;13=Active cooling;16=Test;18=Anti-moisture shutdown;19=Max floor temp,,
u,fha,,PM148,FHA Op Status102,30,08,5022,cc6930,ElBoosterStatus,,UIN,0=Fault;1=Disabled;2=Disabled;3=Standby;4=Pre-purge;5=Operation;6=Defrost;7=Post-purge;8=Time shutdown;9=Time shutdown;10=Utility shutdwon;11=OT shutdown;12=VL/RL > Max;13=Active cooling;14=Supply air < min;15=Undefined;16=Test;17=Undefined;18=TPW;19=Max TH,,
u,fha,,PM149,FHA Op Status103,30,08,5022,cc6a30,AddHeater_Status,,UIN,0=Fault;1=Disabled;2=Disabled;3=Standby;4=Pre-purge;5=Operation;6=Defrost;7=Post-purge;8=Time shutdown;9=Time shutdown;10=Utility shutdwon;11=OT shutdown;12=VL/RL > Max;13=Active cooling;14=Supply air < min;15=DHW/Max Th;16=Test;17=DHW/Max Th;18=DHW;19=Max TH,,
u,fha,,PM150,FHA Op Status104,30,08,5022,cc6c30,CorrectTempBoiler,,SIN,100,°C,
u,fha,,PM151,FHA Op Status104,30,08,5022,cc6d30,CorrectTempReturn,,SIN,100,°C,
u,fha,,PM152,FHA Op Status105,30,08,5022,cc6e30,PowerTh,,SIN,10,kW,   #FQ097 used instead
u,fha,,PM153L,Energy amount heating (LB),30,08,5022,cc6f30,EnThHeatngTot,,UIN,,kWh,	
u,fha,,PM153H,Energy amount heating (HB),30,08,5022,cc7030,EnThHeatngTot_HB,,UIN,,kWh,
u,fha,,PM154,FHA Op Status108,30,08,5022,cc7330,value,,UIN,,,Unknown_0
u,fha,,V1_V2_V3_V4_V5_V6_V7_V8_Vstatus,Valve Status109,30,08,5022,cc7930,HeatCircPump,,BI0,0=Off;1=On,,,Comp,,BI1,0=Off;1=On,,,V_HtgDhw,,BI2,0=Htg;1=DHW,,,V4,,BI3,0=Off;1=On,,,V5,,BI4,0=Off;1=On,,,ElBooster,,BI5,0=Off;1=On,,,V7,,BI6,0=Off;1=On,,,V8,,BI7,0=Off;1=On,,,Status,,HEX,,,
u,fha,,PM158L,FHA Op Status110,30,08,5022,cc7a30,EnThDhwTot,,UIN,,kWh,
u,fha,,PM158H,FHA Op Status112,30,08,5022,cc7b30,EnThDhwTot_HB,,UIN,,kWh,
u,fha,,PM159L,FHA Op Status113,30,08,5022,cc7c30,EnThCoolngTot,,UIN,,kWh,
u,fha,,PM159H,FHA Op Status114,30,08,5022,cc7d30,EnThCoolngTot_HB,,UIN,,kWh,
u,fha,,PM175,FHA Op Status120,30,08,5022,ccd932,WP026_ExternalRaisingHtg,,SIN,10,°C,
u,fha,,PM176,FHA Op Status121,30,08,5022,ccda32,WP027_ExternalRaisingDhw,,SIN,10,°C, 
u,fha,,PM198,FHA Op Status122,30,08,5022,ccf832,EnElPrevDay,,UIN,,kWh,
u,fha,,PM199,FHA Op Status123,30,08,5022,ccf932,EnThPrevDay,,UIN,,kWh,
u,fha,,PM200,FHA Op Status124,30,08,5022,ccfa32,DPF_PrevDay,,SIN,10,,
u,fha,,PM201,FHA Op Status127,30,08,5022,ccfd32,SPF_CurrYear,,SIN,10,,
u,fha,,PM202,FHA Op Status131,30,08,5022,cc0033,SPF_PrevYear,,SIN,10,,
u,fha,,PM203,FHA Op Status132,30,08,5022,cc0133,CorrectTempBoiler2,,SIN,100,°C,
u,fha,,PM206,FHA Op Status133,30,08,5022,cc0633,Status_DPM,,UIN,0xfe40=Open;0x7d0=Closed,,
u,fha,,PM208,FHA Op Status134,30,08,5022,cc0e33,P_HotGas,,SIN,10,bar,
u,fha,,PM209,FHA Op Status135,30,08,5022,cc0f33,P_IntakeGas,,SIN,10,bar,N_A
u,fha,,PM210,FHA Op Status136,30,08,5022,cc1133,TempIntakeGas,,SIN,10,°C,
u,fha,,PM211,FHA Op Status137,30,08,5022,cc1333,TempAirOut,,SIN,10,°C,N_A
u,fha,,PM212,FHA Op Status138,30,08,5022,cc1433,HTG_EEV,,UIN,,,
u,fha,,PM213,FHA Op Status139,30,08,5022,cc1533,CLG_EEV,,UIN,,,
u,fha,,PM214,FHA Op Status140,30,08,5022,cc1633,CompOperatingMode,,UIN,0=Efficient;1=Quiet;0x8000=N/A,,
u,fha,,PM215,FHA Op Status141,30,08,5022,cc1733,ModeDhw,,UIN,0=Efficient;1=Fast,,
u,fha,,PM216,FHA Op Status142,30,08,5022,cc1833,FwVersionODU,,UIN,100,,
u,fha,,PM218,FHA Op Status143,30,08,5022,cc1b33,value,,UIN,,,Unknown_1
u,fha,,PM219,FHA Op Status144,30,08,5022,cc1c33,value,,UIN,,,Unknown_8589
u,fha,,PM220,FHA Op Status145,30,08,5022,cc1d33,value,,UIN,,,Unknown_11
u,fha,,PM221,FHA Op Status146,30,08,5022,cc1e33,value,,UIN,,,Unknown_13740
u,fha,,PM222,FHA Op Status147,30,08,5022,cc1f33,value,,UIN,,,Unknown_0
u,fha,,PM223,FHA Op Status148,30,08,5022,cc2033,value,,UIN,,,Unknown_0
u,fha,,PM224,FHA Op Status149,30,08,5022,cc2133,value,,UIN,,,Unknown_0
u,fha,,PM225,FHA Op Status150,30,08,5022,cc2233,value,,UIN,,,Unknown_0
u,fha,,PM226,FHA Op Status151,30,08,5022,cc2333,value,,UIN,,,Unknown_5
u,fha,,PM227L,FHA Op Status152,30,08,5022,cc2433,t_PowOn,,UIN,,h,
u,fha,,PM227H,FHA Op Status153,30,08,5022,cc2533,t_PowOn_HB,,UIN,,h,
u,fha,,PM228,FHA Op Status156,30,08,5022,cc2833,t_PowOn,,UIN,,h,  #single precision
u,fha,,PM234,FHA Op Status158,30,08,5022,cc2f33,DPF_CurrDay,,SIN,10,,
u,fha,,PM235,FHA Op Status159,30,08,5022,cc3033,MPF_CurrMonth,,SIN,10,,
u,fha,,PM236,FHA Op Status160,30,08,5022,cc3133,SPF_YearM2,,SIN,10,,

u,fha,,FQ023,FHA Op Status 23,30,08,5022,cc2802,t_OnTotal,,UIN,,hours, #see FP004
u,fha,,FQ031,FHA Op Status 31,30,08,5022,ccbf0a,value,,UIN,,,Unknown_0
u,fha,,FQ032,FHA Op Status 32,30,08,5022,cc8813,value,,UIN,0x8000=N/A,,Unknown_N_A
u,fha,,FQ052,FHA Op Status 52,30,08,5022,cc312a,value,,UIN,0x8000=N/A,,Unknown_N_A
u,fha,,FQ058,FHA Op Status 58,30,08,5022,cc7a2a,value,,UIN,,,Unknown_0
u,fha,,FQ059,FHA Op Status 59,30,08,5022,cc7b2a,value,,UIN,,,Unknown_0
u,fha,,FQ066,FHA Op Status 66,30,08,5022,cc882a,value,,UIN,,,Unknown_1
u,fha,,FQ077,FHA Op Status 77,30,08,5022,ccf12a,value,,UIN,,,Unknown_0
u,fha,,FQ125,FHA Op Status125,30,08,5022,ccfb32,EnElCurrYear,,UIN,,kWh,single precision
u,fha,,FQ126,FHA Op Status126,30,08,5022,ccfc32,EnThCurrYear,,UIN,,kWh,single precision
u,fha,,FQ128,FHA Op Status128,30,08,5022,ccfe32,EnElPrevYear,,UIN,,kWh,single precision
u,fha,,FQ129,FHA Op Status129,30,08,5022,ccff32,EnThPrevYear,,UIN,,kWh,single precision
u,fha,,FQ154,FHA Op Status154,30,08,5022,cc2633,value,,UIN,,,Unknown_0
u,fha,,FQ155,FHA Op Status155,30,08,5022,cc2733,value,,UIN,,,Unknown_2
u,fha,,FQ157,FHA Op Status157,30,08,5022,cc2d33,value,,UIN,,,Unknown_1

#
##### Read requests by BM-2 to MM-1 unit
# 
u,mm,,Pa005,MM Op Status 20,30,51,5022,cc0e00,N_A,,SIN,10,°C, #Mixer doesn't know about Dhw Temp when in conf 8
u,mm,,PM013,MI17 - Boiler overtemp,30,51,5022,cc2d00,value,,SIN,10,°C,
u,mm,,PM039,Max DHW temp (?),30,51,5022,ccc702,value,,SIN,10,°C,unused
u,mm,,PM041,MI05 - Configuration,30,51,5022,cc210a,Configuration,,UIN,,,

#
# Command from FHA to Mixer Unit MM1 - The command has data including Mixer Set Temperature (D2B - Mdata bytes 3&4)
u,mm,,FS101_FS102_FS103_FS104,FHA Op Status 01,70,51,5014,,MixerStatus,,UIR,0=Standby;1=Pump on;2=Mdwn;3=P+Mdwn;4=Mup;5=P+Mup,,,TempFloor,,D2B,,°C,,p1,,HEX:4,,,

# Broadcast messages
u,bm,,BM2_target,room controller target values,f1,fe,0800,,N_A,,D2B,,,,TempOutdoor,,D2B,,°C,,N_A,,D2B,,,,TempDhwSet,,D2B,,°C,DHW set temperature
u,bm,,PM091_BP022_BP023_BP024_BP025_BP026_BP027,BM2 operational data,30,fe,0301,,TempOutdoor,,SIN,10,°C,,TempRoom,,SIN,10,°C,,value,,HEX:2,,,,value,,HEX:2,,,,value,,HEX:2,,,,value,,HEX:2,,,,value,,HEX:2,,,
u,bm,,ODU_BC,ODU broadcast messages,70,fe,0704,,p1,,HEX:10,,,
u,bm,,ODU2_status_01,ODU status,70,fe,0301,,TempOutdoor,,SIN,10,°C,,p1,,HEX:12,,,
u,bm,,DateTime,Date and time,30,fe,0700,,nc,,IGN:2,,,ignore,time,,BTI,,,time,date,,BDA,,,date
u,bm,,BM_status,BM BC status,30,fe,0704,,nc,,HEX:10,,,
u,fha,,FHA_status_a,FHA status A,03,fe,0503,,p1,,HEX:8,,,p1
u,mm,,ODU_bc_status,ODU status,f1,fe,0503,,p1,,HEX:8,,,p1
u,mm,,ODU_cmd_01,ODU command,f1,fe,5023,,p1,,HEX:5,,,p1
u,bm,,BM_cmd_01,BM2 command 1,30,fe,5023,,p1,,HEX:5,,,p1

# MM messages
u,fha,,BK100_BK101_BK102_BK103,FHA status B,03,f1,0800,,T1,,D2B,,°C,,TempOutdoor,,D2B,,°C,,TempAirSupply,,D2B,,°C,,TempDHWset,,D2B,,,
u,bm,,BM2_cmd_01, BM2 command 1,30,03,0507,,p1,,HEX:8,,,p1
u,bm,,BM2_cmd_02, BM2 command 2,30,03,5022,,p1,,HEX:3,,,p1
u,bm,,BM2_cmd_03, BM2 command 3,30,ff,5022,,p1,,HEX:3,,,p1
u,mm,,MM2_cmd_01, MM2 command 1,70,03,5022,,p1,,HEX:3,,,p1

